Nombre,Email,Telefono,QueQuieresHacer,TipoInmueble,ZonaBarrio,Presupuesto,Plazo,ComoNosHasConocido,Mensaje,ResumenIA,TipoClienteIA,LeadScoreIA,UrgenciaIA,SentimientoIA,FechaHora,EstadoLeadNumero,EstadoLead
Carlos Pérez,[email],698589318,Invertir en inmuebles,Piso,Centro Madrid,250.000 €,Lo antes posible (0–3 meses),Otro,Busco piso en Centro Madrid con presupuesto aproximado de 250.000 €. Necesito mudarme pronto.,Quiere invertir piso en Centro Madrid - presupuesto 250.000 €.,Empresa,72,Media,Muy interesado,01/03/2025 09:00,4,Cerrado ganado
María López,[email],631413936,Otro,Casa,Salamanca,450.000 €,Más de 6 meses,Recomendación,Busco casa en Salamanca con presupuesto aproximado de 450.000 €. Estoy valorando opciones con calma.,Quiere otro casa en Salamanca - presupuesto 450.000 €.,Familia,48,Media,Escéptico,01/03/2025 12:00,0,Nuevo
Javier García,[email],622926603,Otro,Local comercial,Sevilla Triana,400.000 €,Lo antes posible (0–3 meses),Otro,Busco local comercial en Sevilla Triana con presupuesto aproximado de 400.000 €. Necesito mudarme pronto.,Quiere otro local comercial en Sevilla Triana - presupuesto 400.000 €.,Familia,48,Alta,Solo curioseando,01/03/2025 15:00,0,Nuevo
Lucía Fernández,[email],697054775,Otro,Estudio,Arganzuela,350.000 €,Solo estoy mirando opciones,Redes sociales,Busco estudio en Arganzuela con presupuesto aproximado de 350.000 €. Estoy valorando opciones con calma.,Quiere otro estudio en Arganzuela - presupuesto 350.000 €.,Estudiante,46,Baja,Molesto,01/03/2025 18:00,3,En negociación
Sergio Martín,[email],661626917,Alquilar vivienda,Chalet,Leganés,750 € / mes,Más de 6 meses,Google,Busco chalet en Leganés con presupuesto aproximado de 750 € / mes. Estoy valorando opciones con calma.,Quiere alquilar chalet en Leganés - presupuesto 750 € / mes.,Inversor,67,Baja,Escéptico,01/03/2025 21:00,2,En seguimiento
Ana Rodríguez,[email],684731200,Invertir en inmuebles,Piso,Barcelona Eixample,600.000 €,En 3–6 meses,Portal inmobiliario,Busco piso en Barcelona Eixample con presupuesto aproximado de 600.000 €. Estoy valorando opciones con calma.,Quiere invertir piso en Barcelona Eixample - presupuesto 600.000 €.,Inversor,77,Media,Solo curioseando,02/03/2025 00:00,0,Nuevo
Pablo Díaz,[email],608688244,Otro,Oficina,Usera,750 € / mes,Lo antes posible (0–3 meses),Recomendación,Busco oficina en Usera con presupuesto aproximado de 750 € / mes. Necesito mudarme pronto.,Quiere otro oficina en Usera - presupuesto 750 € / mes.,Pareja,98,Baja,Muy interesado,02/03/2025 03:00,2,En seguimiento
Laura Sánchez,[email],603445194,Invertir en inmuebles,Local comercial,Valencia centro,900 € / mes,Lo antes posible (0–3 meses),Redes sociales,Busco local comercial en Valencia centro con presupuesto aproximado de 900 € / mes. Necesito mudarme pronto.,Quiere invertir local comercial en Valencia centro - presupuesto 900 € / mes.,Pareja,59,Media,Solo curioseando,02/03/2025 06:00,2,En seguimiento
Diego Romero,[email],699661671,Otro,Chalet,Chamberí,300.000 €,Lo antes posible (0–3 meses),Google,Busco chalet en Chamberí con presupuesto aproximado de 300.000 €. Necesito mudarme pronto.,Quiere otro chalet en Chamberí - presupuesto 300.000 €.,Pareja,44,Alta,Solo curioseando,02/03/2025 09:00,0,Nuevo
Elena Morales,[email],628867561,Invertir en inmuebles,Piso,Malasaña,800.000 €,Lo antes posible (0–3 meses),Portal inmobiliario,Busco piso en Malasaña con presupuesto aproximado de 800.000 €. Necesito mudarme pronto.,Quiere invertir piso en Malasaña - presupuesto 800.000 €.,Joven profesional,71,Alta,Interesado,02/03/2025 12:00,1,Contactado
Raúl Navarro,[email],676407806,Alquilar vivienda,Piso,Retiro,900 € / mes,Lo antes posible (0–3 meses),Google,Busco piso en Retiro con presupuesto aproximado de 900 € / mes. Necesito mudarme pronto.,Quiere alquilar piso en Retiro - presupuesto 900 € / mes.,Jubilado,63,Alta,Muy interesado,02/03/2025 15:00,1,Contactado
Marta Ortega,[email],636457882,Otro,Piso,Lavapiés,500.000 €,Lo antes posible (0–3 meses),Redes sociales,Busco piso en Lavapiés con presupuesto aproximado de 500.000 €. Necesito mudarme pronto.,Quiere otro piso en Lavapiés - presupuesto 500.000 €.,Joven profesional,42,Alta,Escéptico,02/03/2025 18:00,1,Contactado
Alberto Castillo,[email],618241751,Comprar vivienda,Chalet,Pozuelo,800.000 €,Solo estoy mirando opciones,Portal inmobiliario,Busco chalet en Pozuelo con presupuesto aproximado de 800.000 €. Estoy valorando opciones con calma.,Quiere comprar chalet en Pozuelo - presupuesto 800.000 €.,Inversor,43,Alta,Molesto,02/03/2025 21:00,4,Cerrado ganado
Patricia Rubio,[email],613270755,Otro,Estudio,Getafe,350.000 €,En 3–6 meses,Redes sociales,Busco estudio en Getafe con presupuesto aproximado de 350.000 €. Estoy valorando opciones con calma.,Quiere otro estudio en Getafe - presupuesto 350.000 €.,Pareja,44,Media,Molesto,03/03/2025 00:00,2,En seguimiento
Hugo Alonso,[email],648255556,Alquilar vivienda,Casa,Sevilla Triana,750 € / mes,Más de 6 meses,Google,Busco casa en Sevilla Triana con presupuesto aproximado de 750 € / mes. Estoy valorando opciones con calma.,Quiere alquilar casa en Sevilla Triana - presupuesto 750 € / mes.,Joven profesional,78,Baja,Molesto,03/03/2025 03:00,4,Cerrado ganado
Noelia Campos,[email],662997329,Invertir en inmuebles,Local comercial,Centro Madrid,600.000 €,Solo estoy mirando opciones,Portal inmobiliario,Busco local comercial en Centro Madrid con presupuesto aproximado de 600.000 €. Estoy valorando opciones con calma.,Quiere invertir local comercial en Centro Madrid - presupuesto 600.000 €.,Empresa,50,Baja,Solo curioseando,03/03/2025 06:00,2,En seguimiento
Iván Herrera,[email],645149909,Comprar vivienda,Estudio,Retiro,400.000 €,Más de 6 meses,Google,Busco estudio en Retiro con presupuesto aproximado de 400.000 €. Estoy valorando opciones con calma.,Quiere comprar estudio en Retiro - presupuesto 400.000 €.,Estudiante,66,Baja,Interesado,03/03/2025 09:00,0,Nuevo
Cristina Vega,[email],680595241,Alquilar vivienda,Piso,Valencia centro,800.000 €,Solo estoy mirando opciones,Redes sociales,Busco piso en Valencia centro con presupuesto aproximado de 800.000 €. Estoy valorando opciones con calma.,Quiere alquilar piso en Valencia centro - presupuesto 800.000 €.,Inversor,76,Baja,Interesado,03/03/2025 12:00,0,Nuevo
Adrián Molina,[email],662989184,Otro,Local comercial,Usera,350.000 €,Solo estoy mirando opciones,Recomendación,Busco local comercial en Usera con presupuesto aproximado de 350.000 €. Estoy valorando opciones con calma.,Quiere otro local comercial en Usera - presupuesto 350.000 €.,Familia,65,Baja,Solo curioseando,03/03/2025 15:00,5,Cerrado perdido
Silvia Reyes,[email],675049071,Alquilar vivienda,Apartamento,Alcobendas,1.200 € / mes,Lo antes posible (0–3 meses),Google,Busco apartamento en Alcobendas con presupuesto aproximado de 1.200 € / mes. Necesito mudarme pronto.,Quiere alquilar apartamento en Alcobendas - presupuesto 1.200 € / mes.,Empresa,66,Alta,Escéptico,03/03/2025 18:00,5,Cerrado perdido
Rubén Iglesias,[email],647540041,Comprar vivienda,Casa,Chamberí,500.000 €,Lo antes posible (0–3 meses),Portal inmobiliario,Busco casa en Chamberí con presupuesto aproximado de 500.000 €. Necesito mudarme pronto.,Quiere comprar casa en Chamberí - presupuesto 500.000 €.,Joven profesional,68,Alta,Solo curioseando,03/03/2025 21:00,5,Cerrado perdido
Natalia Rivas,[email],652109113,Comprar vivienda,Piso,Malasaña,450.000 €,Más de 6 meses,Redes sociales,Busco piso en Malasaña con presupuesto aproximado de 450.000 €. Estoy valorando opciones con calma.,Quiere comprar piso en Malasaña - presupuesto 450.000 €.,Inversor,83,Baja,Interesado,04/03/2025 00:00,4,Cerrado ganado
Óscar Rubio,[email],637720161,Invertir en inmuebles,Local comercial,Arganzuela,600.000 €,Más de 6 meses,Google,Busco local comercial en Arganzuela con presupuesto aproximado de 600.000 €. Estoy valorando opciones con calma.,Quiere invertir local comercial en Arganzuela - presupuesto 600.000 €.,Inversor,71,Baja,Interesado,04/03/2025 03:00,5,Cerrado perdido
Beatriz Cano,[email],633343477,Alquilar vivienda,Apartamento,Centro Madrid,900 € / mes,En 3–6 meses,Portal inmobiliario,Busco apartamento en Centro Madrid con presupuesto aproximado de 900 € / mes. Estoy valorando opciones con calma.,Quiere alquilar apartamento en Centro Madrid - presupuesto 900 € / mes.,Inversor,94,Baja,Solo curioseando,04/03/2025 06:00,4,Cerrado ganado
Daniel Serrano,[email],644284870,Invertir en inmuebles,Piso,Sevilla Triana,1.000.000 €,Lo antes posible (0–3 meses),Recomendación,Busco piso en Sevilla Triana con presupuesto aproximado de 1.000.000 €. Necesito mudarme pronto.,Quiere invertir piso en Sevilla Triana - presupuesto 1.000.000 €.,Empresa,98,Alta,Escéptico,04/03/2025 09:00,2,En seguimiento
Rocío Sáez,[email],639016025,Comprar vivienda,Piso,Retiro,350.000 €,En 3–6 meses,Google,Busco piso en Retiro con presupuesto aproximado de 350.000 €. Estoy valorando opciones con calma.,Quiere comprar piso en Retiro - presupuesto 350.000 €.,Inversor,80,Alta,Escéptico,04/03/2025 12:00,1,Contactado
Gonzalo Cruz,[email],676483881,Alquilar vivienda,Estudio,Getafe,750 € / mes,En 3–6 meses,Portal inmobiliario,Busco estudio en Getafe con presupuesto aproximado de 750 € / mes. Estoy valorando opciones con calma.,Quiere alquilar estudio en Getafe - presupuesto 750 € / mes.,Inversor,80,Media,Solo curioseando,04/03/2025 15:00,5,Cerrado perdido
Inés Delgado,[email],623681351,Otro,Apartamento,Barcelona Eixample,800.000 €,Más de 6 meses,Redes sociales,Busco apartamento en Barcelona Eixample con presupuesto aproximado de 800.000 €. Estoy valorando opciones con calma.,Quiere otro apartamento en Barcelona Eixample - presupuesto 800.000 €.,Estudiante,78,Baja,Interesado,04/03/2025 18:00,0,Nuevo
Víctor Soler,[email],661879180,Comprar vivienda,Local comercial,Usera,400.000 €,En 3–6 meses,Google,Busco local comercial en Usera con presupuesto aproximado de 400.000 €. Estoy valorando opciones con calma.,Quiere comprar local comercial en Usera - presupuesto 400.000 €.,Empresa,45,Media,Escéptico,04/03/2025 21:00,3,En negociación
Clara Méndez,[email],633374110,Comprar vivienda,Piso,Valencia centro,750 € / mes,Más de 6 meses,Portal inmobiliario,Busco piso en Valencia centro con presupuesto aproximado de 750 € / mes. Estoy valorando opciones con calma.,Quiere comprar piso en Valencia centro - presupuesto 750 € / mes.,Inversor,94,Baja,Interesado,05/03/2025 00:00,0,Nuevo
